bundesland,bundesland_iso,ts_datenstand,notes
Baden-Württemberg,BW,2020-12-28T15:15:00Z,in einigen Bundesländern werden nicht alle der in der Tabelle aufgeführten Indikationen einzeln ausgewiesen.
Baden-Württemberg,BW,2020-12-29T07:00:00Z,einschl. Korrekturmeldung vom 27.12.20.
Baden-Württemberg,BW,2020-12-30T10:00:00Z,--
Baden-Württemberg,BW,2020-12-31T07:30:00Z,--
Baden-Württemberg,BW,2021-01-01T11:30:00Z,--
Baden-Württemberg,BW,2021-01-02T07:00:00Z,--
Baden-Württemberg,BW,2021-01-03T07:00:00Z,--
Baden-Württemberg,BW,2021-01-04T11:00:00Z,--
Baden-Württemberg,BW,2021-01-05T11:00:00Z,--
Baden-Württemberg,BW,2021-01-06T10:00:00Z,--
Baden-Württemberg,BW,2021-01-07T10:00:00Z,--
Baden-Württemberg,BW,2021-01-08T10:00:00Z,--
Baden-Württemberg,BW,2021-01-09T10:00:00Z,--
Baden-Württemberg,BW,2021-01-11T10:00:00Z,--
Bayern,BY,2020-12-28T15:15:00Z,--
Bayern,BY,2020-12-29T07:00:00Z,--
Bayern,BY,2020-12-30T10:00:00Z,--
Bayern,BY,2020-12-31T07:30:00Z,--
Bayern,BY,2021-01-01T11:30:00Z,--
Bayern,BY,2021-01-02T07:00:00Z,Nachmeldungen für den 01.01. bereits für morgen angekündigt.
Bayern,BY,2021-01-03T07:00:00Z,--
Bayern,BY,2021-01-04T11:00:00Z,--
Bayern,BY,2021-01-05T11:00:00Z,--
Bayern,BY,2021-01-06T10:00:00Z,--
Bayern,BY,2021-01-07T10:00:00Z,--
Bayern,BY,2021-01-08T10:00:00Z,--
Bayern,BY,2021-01-09T10:00:00Z,--
Bayern,BY,2021-01-11T10:00:00Z,--
Berlin,BE,2020-12-28T15:15:00Z,--
Berlin,BE,2020-12-29T07:00:00Z,--
Berlin,BE,2020-12-30T10:00:00Z,--
Berlin,BE,2020-12-31T07:30:00Z,--
Berlin,BE,2021-01-01T11:30:00Z,--
Berlin,BE,2021-01-02T07:00:00Z,--
Berlin,BE,2021-01-03T07:00:00Z,--
Berlin,BE,2021-01-04T11:00:00Z,--
Berlin,BE,2021-01-05T11:00:00Z,--
Berlin,BE,2021-01-06T10:00:00Z,--
Berlin,BE,2021-01-07T10:00:00Z,--
Berlin,BE,2021-01-08T10:00:00Z,--
Berlin,BE,2021-01-09T10:00:00Z,--
Berlin,BE,2021-01-11T10:00:00Z,--
Brandenburg,BB,2020-12-28T15:15:00Z,--
Brandenburg,BB,2020-12-29T07:00:00Z,einschl. Korrekturmeldung vom 27.12.20.
Brandenburg,BB,2020-12-30T10:00:00Z,--
Brandenburg,BB,2020-12-31T07:30:00Z,--
Brandenburg,BB,2021-01-01T11:30:00Z,--
Brandenburg,BB,2021-01-02T07:00:00Z,für den 01.01. wurde nicht gemeldet.
Brandenburg,BB,2021-01-03T07:00:00Z,keine Meldung für den 02.01.; Nachmeldung erfolgt am 04.01.2020.
Brandenburg,BB,2021-01-04T11:00:00Z,Meldung vom 03.01. steht noch aus.
Brandenburg,BB,2021-01-05T11:00:00Z,--
Brandenburg,BB,2021-01-06T10:00:00Z,--
Brandenburg,BB,2021-01-07T10:00:00Z,--
Brandenburg,BB,2021-01-08T10:00:00Z,--
Brandenburg,BB,2021-01-09T10:00:00Z,--
Brandenburg,BB,2021-01-11T10:00:00Z,--
Bremen,HB,2020-12-28T15:15:00Z,in einigen Bundesländern werden nicht alle der in der Tabelle aufgeführten Indikationen einzeln ausgewiesen.
