ts_datenstand,ts_download,bundesland,bundesland_iso,RS,impfungen_neu,indikation_nach_alter,berufliche_indikation,medizinische_indikation,pflegeheim_bewohner_in,notes,x8,impfungen_pro_1_000_einwohner,x9,x10,indikation_nach_alter_neu,medizinische_indikation_neu,berufliche_indikation_neu,pflegeheim_bewohner_in_neu
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Baden-Württemberg,BW,08,NA,624,964,151,NA,in einigen Bundesländern werden nicht alle der in der Tabelle aufgeführten Indikationen einzeln ausgewiesen,NA,NA,NA,NA,624,151,964,NA
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Baden-Württemberg,BW,08,2560,1720,1877,326,192,einschl. Korrekturmeldung vom 27.12.20,NA,NA,NA,NA,1096,175,913,192
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Baden-Württemberg,BW,08,3509,3243,2994,517,933,NA,NA,NA,NA,NA,1523,191,1117,741
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Baden-Württemberg,BW,08,4407,5347,4196,763,1831,NA,NA,NA,NA,NA,2104,246,1202,898
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Baden-Württemberg,BW,08,4295,7578,5423,1037,2693,NA,NA,NA,NA,NA,2231,274,1227,862
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Baden-Württemberg,BW,08,2958,9087,6185,1189,3403,NA,NA,NA,NA,NA,1509,152,762,710
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Baden-Württemberg,BW,08,4014,11041,7428,1382,4200,NA,NA,NA,NA,NA,1954,193,1243,797
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Baden-Württemberg,BW,08,3390,12584,8739,1469,4932,NA,NA,2.473245544257258,NA,NA,1543,87,1311,732
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Baden-Württemberg,BW,08,4758,15546,9828,1716,5642,NA,NA,2.8991763715774415,NA,NA,2962,247,1089,710
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Baden-Württemberg,BW,08,4758,15546,9828,1716,5642,NA,NA,2.8991763715774415,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Baden-Württemberg,BW,08,5621,18907,11336,2023,6476,NA,NA,3.4088880088400466,NA,NA,3361,307,1508,834
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Baden-Württemberg,BW,08,4971,22030,12661,2303,7340,NA,NA,3.864637597548339,NA,NA,3123,280,1325,864
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Baden-Württemberg,BW,08,6180,25827,14560,2433,8088,NA,NA,4.423536678067463,NA,NA,3797,130,1899,748
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Baden-Württemberg,BW,08,6213,29263,16514,2561,9100,NA,NA,4.983606888187933,NA,NA,3436,128,1954,1012
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Baden-Württemberg,BW,08,4369,35369,19392,2838,10274,NA,NA,5.899610410225078,NA,NA,6106,277,2878,1174
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Baden-Württemberg,BW,08,5286,38372,20848,2909,11326,NA,NA,6.646250574529156,NA,NA,3003,71,1456,1052
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Baden-Württemberg,BW,08,5869,41457,22519,2980,12781,NA,NA,6.915250035269018,NA,NA,3085,71,1671,1455
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Baden-Württemberg,BW,08,5869,41457,22519,2980,12781,NA,NA,6.915250035269018,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Baden-Württemberg,BW,08,5538,44631,24154,3032,13719,NA,NA,7.414151245442279,NA,NA,3174,52,1635,938
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Baden-Württemberg,BW,08,6872,49161,26901,3175,17614,NA,NA,8.366189524443906,NA,NA,4530,143,2747,3895
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Baden-Württemberg,BW,08,6708,52522,29956,3348,19421,NA,NA,9.023373404583658,NA,NA,3361,173,3055,1807
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Bayern,BY,09,NA,994,1051,68,1620,NA,NA,NA,NA,NA,994,68,1051,1620
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Bayern,BY,09,1830,1457,1830,91,2423,NA,NA,NA,NA,NA,463,23,779,803
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Bayern,BY,09,7716,3010,5573,214,5314,NA,NA,NA,NA,NA,1553,123,3743,2891
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Bayern,BY,09,15104,5831,13981,424,10347,NA,NA,NA,NA,NA,2821,210,8408,5033
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Bayern,BY,09,9749,7840,18450,718,14265,NA,NA,NA,NA,NA,2009,294,4469,3918
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Bayern,BY,09,1050,7840,19500,718,14265,NA,(Nachmeldungen für den 01.01. bereits für morgen angekündigt),NA,NA,NA,0,0,1050,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Bayern,BY,09,11742,12855,25636,1091,20428,NA,NA,NA,NA,NA,5015,373,6136,6163
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Bayern,BY,09,8425,15480,31755,1280,23823,NA,NA,5.048329730340502,NA,NA,2625,189,6119,3395
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Bayern,BY,09,11618,18188,38306,1554,26500,NA,NA,5.933528420417111,NA,NA,2708,274,6551,2677
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Bayern,BY,09,11618,18188,38306,1554,26500,NA,NA,5.933528420417111,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Bayern,BY,09,4873,18957,40959,1573,28182,NA,NA,6.304812050710044,NA,NA,769,19,2653,1682
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Bayern,BY,09,1600,19266,41737,1595,28908,NA,NA,6.426719255402984,NA,NA,309,22,778,726
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Bayern,BY,09,4567,20212,44516,1609,30110,NA,NA,6.774688132798395,NA,NA,946,14,2779,1202
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Bayern,BY,09,5050,20665,47801,1676,31568,NA,NA,7.159457747610486,NA,NA,453,67,3285,1458
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Bayern,BY,09,12109,27674,59598,2117,41058,NA,NA,9.153402464369382,NA,NA,7009,441,11797,9490
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Bayern,BY,09,15850,31681,68550,2310,44715,NA,NA,10.361045710858816,NA,NA,4007,193,8952,3657
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Bayern,BY,09,14525,35434,76344,2606,48443,NA,NA,11.46773455346191,NA,NA,3753,296,7794,3728
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Bayern,BY,09,14525,35434,76344,2606,48443,NA,NA,11.46773455346191,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Bayern,BY,09,17404,40128,84910,2880,53456,NA,NA,12.793780172509361,NA,NA,4694,274,8566,5013
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Bayern,BY,09,15658,44096,93673,3143,57247,NA,NA,13.986794554435644,NA,NA,3968,263,8763,3791
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Bayern,BY,09,15034,47873,102769,3487,60466,NA,NA,15.132265126531678,NA,NA,3777,344,9096,3219
2020-12-28T15:15:00Z,2020-12-28T14:39:57Z,Berlin,BE,11,NA,1416,228,105,1398,NA,NA,NA,NA,NA,1416,105,228,1398
2020-12-29T07:00:00Z,2020-12-30T10:09:36Z,Berlin,BE,11,2213,3340,517,105,3322,NA,NA,NA,NA,NA,1924,0,289,1924
2020-12-30T10:00:00Z,2020-12-30T19:07:30Z,Berlin,BE,11,2457,4918,1396,105,4899,NA,NA,NA,NA,NA,1578,0,879,1577
2020-12-31T07:30:00Z,2020-12-31T12:20:43Z,Berlin,BE,11,2788,6554,2733,105,6350,NA,NA,NA,NA,NA,1636,0,1337,1451
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Berlin,BE,11,2030,7029,2952,105,8161,NA,NA,NA,NA,NA,475,0,219,1811
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Berlin,BE,11,2023,8662,3319,105,9817,NA,NA,NA,NA,NA,1633,0,367,1656
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Berlin,BE,11,1443,9817,3647,105,10968,NA,NA,NA,NA,NA,1155,0,328,1151
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Berlin,BE,11,935,10507,6132,105,11625,NA,NA,4.839363279539315,NA,NA,690,0,2485,657
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Berlin,BE,11,1631,11608,6783,105,12575,NA,NA,5.28383909375987,NA,NA,1101,0,651,950
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Berlin,BE,11,1631,11608,6783,105,12575,NA,NA,5.28383909375987,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Berlin,BE,11,2566,13487,7648,105,14247,NA,NA,5.983118639615141,NA,NA,1879,0,865,1672
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Berlin,BE,11,2204,15037,8402,105,15272,NA,NA,6.583746901136969,NA,NA,1550,0,754,1025
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Berlin,BE,11,2247,16673,9109,105,16773,NA,NA,7.196093409140396,NA,NA,1636,0,707,1501
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Berlin,BE,11,2465,18591,9676,105,18171,NA,NA,7.867848701631916,NA,NA,1918,0,567,1398
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Berlin,BE,11,1026,21120,10308,105,19661,NA,NA,8.724370764228608,NA,NA,2529,0,632,1490
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Berlin,BE,11,1784,22634,10632,105,20422,NA,NA,9.210541734534843,NA,NA,1514,0,324,761
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Berlin,BE,11,2095,24446,11010,105,21428,NA,NA,9.781465603812626,NA,NA,1812,0,378,1006
